id_linha,nome_linha,shape_id,ponto_inicial,ponto_final
8102  01,8102,8102-01I,106583500151,106583500081
8103  01,8103,8103-01V,104038900495,103013200572
9106  01,9106,9106-01V,101299000896,101118700478
310   01,310,310-01I,130311900120,130312000050
402   01,402,402-01I,130063100003,130063100003
609   01,609,609-01I,112845400545,112845400545
4107  02,4107,4107-02V,130601100342,111762400014
504   01,504,504-01I,111564400100,111564400100
9503  02,9503,9503-02V,104781300385,112894600275
9030  02,9030,9030-02I,101137600343,101137600343
1505  02,1505,1505-02V,103483000146,101067600793
4111  02,4111,4111-02I,106939800501,101276000001
67    01,67,67-01I,110998800036,110998800036
4113  07,4113,4113-07V,113006201100,113006201100
5506A 02,5506A,5506A-02I,109690300019,102744600275
82    01,82,82-01I,101865205600,101865205600
617   01,617,617-01I,108510200227,108510200227
643   01,643,643-01I,107096101016,107096101016
8151  01,8151,8151-01I,101438700550,101438700550
9414  04,9414,9414-04V,100755800185,700037500555
625   02,625,625-02I,107042600140,101153700105
9032  01,9032,9032-01I,108810000200,108810000200
SC01R 02,SC01R,SC01R-02I,103773700065,103773700065
32    02,32,32-02I,100980200007,100130600640
9805  02,9805,9805-02V,104693700111,111654600300
34    02,34,34-02I,100980200007,100980200007
3050  14,3050,3050-14I,130311900120,130312000050
4111  04,4111,4111-04I,106939800501,106939800501
807   01,807,807-01I,101865205600,101865205600
330   05,330,330-05I,104294900119,100130600640
33    06,33,33-06I,100980200007,100980200007
4033  01,4033,4033-01I,105152800122,105152800122
5503A 06,5503A,5503A-06I,109588100160,109588100160
1030  05,1030,1030-05I,101722811675,101722811675
609   02,609,609-02I,112845400545,112845400545
609   03,609,609-03I,112845400545,112845400545
9405  03,9405,9405-03V,101018400381,106381400751
9805  03,9805,9805-03V,104693700111,111654600300
9105  04,9105,9105-04I,700000100270,700000100270
4501  04,4501,4501-04I,110666100231,110666100231
9405  04,9405,9405-04V,101018400381,106381400751
202   02,202,202-02I,100017000170,100017000170
709   01,709,709-01I,101865205600,101865205600
734   01,734,734-01I,101865205600,101865205600
64    09,64,64-09I,107042600140,101153700105
9209  01,9209,9209-01V,104482800035,102119000151
336   03,336,336-03I,112658802213,112658802213
3050  10,3050,3050-10I,130311900120,130312000050
637   07,637,637-07I,110998800036,111567200238
301   05,301,301-05I,130311900120,130312000050
9202  12,9202,9202-12V,112385400932,100053300023
641   04,641,641-04I,112845400545,110998800036
607   06,607,607-06I,110998800036,110998800036
5104  04,5104,5104-04I,104146700394,104146700394
617   04,617,617-04I,105481603700,104833700575
644   04,644,644-04I,105481603700,105289203700
737   05,737,737-05I,110998800036,110998800036
5104  03,5104,5104-03I,104146700394,104146700394
67    05,67,67-05I,110998800036,110998800036
832   07,832,832-07I,101865205600,101865205600
64    14,64,64-14I,107042600140,101153700105
9104  07,9104,9104-07V,112241700802,103549502274
4110  07,4110,4110-07I,106939800501,500019200340
6032  01,6032,6032-01I,110606600376,101137600487
814   05,814,814-05I,101865205600,101865205600
3020  01,3020,3020-01I,107853101800,100314000281
66    07,66,66-07I,110998800036,105124000319
620   03,620,620-03I,106893400065,105289203700
626   10,626,626-10I,600026400247,101153700105
618   05,618,618-05V,105481603700,111409000060
634   07,634,634-07I,110998800036,110659900332
634   09,634,634-09I,110659900332,110998800036
634   10,634,634-10I,110998800036,110998800036
813   02,813,813-02I,101865205600,101865205600
5250  03,5250,5250-03V,130828600055,105481603700
63    06,63,63-06I,107042600140,101153700105
5106  04,5106,5106-04I,108713600210,101438700550
737   03,737,737-03I,108625000141,108625000141
739   03,739,739-03I,110998800036,110998800036
3302B 02,3302B,3302B-02I,600001100044,600001100044
815   04,815,815-04I,102712800122,101865205600
8107  02,8107,8107-02I,103397900021,104035000151
8205  02,8205,8205-02I,109007800166,102922400045
9412  12,9412,9412-12I,112884500155,105567300150
5102  06,5102,5102-06I,110428806631,110428800190
832   01,832,832-01I,101865205600,101865205600
617   03,617,617-03I,108510200227,105481603700
51    03,51,51-03I,105481603700,105481603700
4102  01,4102,4102-01I,104262003126,101335600013
2102  01,2102,2102-01V,101299000920,107409200240
4107  01,4107,4107-01I,111762400014,130601100342
9103  01,9103,9103-01I,106601500130,106287800602
9208  01,9208,9208-01V,111293600038,111970500156
303   01,303,303-01I,130311900120,130312000050
4106  02,4106,4106-02I,105225600340,104348800102
8103  02,8103,8103-02I,103013200572,104038900495
5102  03,5102,5102-03V,106287800604,110456500610
3301A 01,3301A,3301A-01I,108296800379,108296800379
3301B 01,3301B,3301B-01I,112293701215,112293701215
4802A 01,4802A,4802A-01V,104830900830,106534300002
5502C 01,5502C,5502C-01I,108970900519,108970900519
332   02,332,332-02I,105559801753,100130600640
5503A 08,5503A,5503A-08I,109588100160,109588100160
51    01,51,51-01I,105481603700,105481603700
712   01,712,712-01I,102367500972,102367500972
718   01,718,718-01I,106811100039,106811100039
3302A 04,3302A,3302A-04I,300107700825,300107700825
4150  02,4150,4150-02V,101438700550,103538100005
9414  01,9414,9414-01V,100755800185,700037500555
201   02,201,201-02I,117062002431,117062002431
708   01,708,708-01I,101865205600,101865205600
8205  03,8205,8205-03V,102922400045,109007800166
325   01,325,325-01I,100980200007,100130600640
331   02,331,331-02I,100980200007,100130600640
9208  03,9208,9208-03I,111970500156,111970500156
3055  01,3055,3055-01I,100980200007,100130600640
102   02,102,102-02I,130167900001,130167900001
621   05,621,621-05I,109891100069,101153700105
4111  05,4111,4111-05I,106939800501,106939800501
703   01,703,703-01I,101865205600,101865205600
3050  16,3050,3050-16I,130311900120,130312000050
328   02,328,328-02I,113029200135,100130600640
635   02,635,635-02I,110998800036,110998800036
636   02,636,636-02I,110998800036,110998800036
8001A 04,8001A,8001A-04I,107029302103,107029302103
5502C 07,5502C,5502C-07I,108970900519,130340600455
9412  13,9412,9412-13I,112884500155,105567300150
5102  09,5102,5102-09I,110428806631,106287800604
8103  04,8103,8103-04V,104038900495,104038900495
3055  05,3055,3055-05I,100980200007,106799800554
507   01,507,507-01I,108064400267,103538100075
710   01,710,710-01I,101865205600,101865205600
735   01,735,735-01I,110998800036,110998800036
1505R 01,1505R,1505R-01I,103409900495,103409900495
1170  01,1170,1170-01V,100770600050,104038900525
2104  02,2104,2104-02V,500000200525,103649800057
8106  01,8106,8106-01V,101438700550,105119300250
2104  04,2104,2104-04I,103649800057,500000200525
342   01,342,342-01I,100980200007,100130600640
342   02,342,342-02I,100980200007,100130600640
342   04,342,342-04I,100980200007,100130600640
6350  01,6350,6350-01I,110998800036,100130600640
8203  08,8203,8203-08I,101125000871,109113003015
6031  01,6031,6031-01I,108550603755,105223000304
9250  06,9250,9250-06I,111617000759,109572400071
614   06,614,614-06V,105481603700,110242800056
739   05,739,739-05I,110998800036,110998800036
2152  01,2152,2152-01I,104251700205,101115900075
838   01,838,838-01I,111708500060,111708500060
9205  07,9205,9205-07V,105344800592,100510500055
9205  08,9205,9205-08V,109049700450,700002600262
6018  01,6018,6018-01I,111409000060,101137600487
503   02,503,503-02I,101865205600,101865205600
822   06,822,822-06I,103261701820,103261701820
826   01,826,826-01I,131015500085,131015500085
7015  02,7015,7015-02I,110478200068,101137600375
83P   01,83P,83P-01I,101865205600,101865205600
8151  03,8151,8151-03I,101438700550,101865205600
8151  02,8151,8151-02I,101865205600,101438700550
618   02,618,618-02I,105481603700,105481603700
616   02,616,616-02I,105481603700,105481603700
619   02,619,619-02I,105481603700,105289203700
619   03,619,619-03I,102929300284,102929300284
406   01,406,406-01I,103536600140,103536600140
5550  01,5550,5550-01V,103536600140,105481603700
63    05,63,63-05I,107042600140,101153700105
5106  03,5106,5106-03V,101438700550,108713600210
5201  09,5201,5201-09I,111611400028,108972400279
634   04,634,634-04I,110659900332,110659900332
64    01,64,64-01I,107042600140,101153700105
638   01,638,638-01I,110998800036,110998800036
4102  04,4102,4102-04I,104262003126,104262003126
8205  05,8205,8205-05V,102922400045,110042200043
1505  01,1505,1505-01I,101067600793,102970300027
308   01,308,308-01I,100980200007,100130600640
4108  04,4108,4108-04I,103536600140,103536600140
4403C 01,4403C,4403C-01I,110353400220,110353400220
2104  01,2104,2104-01V,500000200525,103649800057
2101  01,2101,2101-01V,107792000273,106588902151
30    02,30,30-02I,130311900120,130312000050
30    03,30,30-03I,130311900120,130312000050
30    08,30,30-08V,105056608000,130312000050
5503A 04,5503A,5503A-04I,109588100160,109588100160
8208  01,8208,8208-01I,103897200036,107565000281
101   01,101,101-01I,111652000342,111652000342
3503A 02,3503A,3503A-02I,111797000194,112146800351
4403A 01,4403A,4403A-01I,104147000164,104147000164
8001A 01,8001A,8001A-01V,101438700550,700000800001
SE02  01,SE02,SE02-01I,109113003015,109113003015
2033  01,2033,2033-01I,130828600055,130828600055
616   01,616,616-01I,600000200285,600000200285
619   01,619,619-01I,102929300284,102929300284
620   01,620,620-01I,106893400065,106893400065
813   01,813,813-01I,101865205600,101865205600
5250  01,5250,5250-01V,130828600055,105481603700
624   02,624,624-02I,107042600140,101153700105
9202  03,9202,9202-03I,100053300023,100053300023
4032  02,4032,4032-02I,103538100125,103538100125
3052  04,3052,3052-04I,130311900120,130312000050
9550  02,9550,9550-02V,110428800175,111617000759
205   01,205,205-01I,103226701049,103226701049
3054  01,3054,3054-01I,101871200470,101871200470
327   02,327,327-02I,100980200007,100130600640
3053  01,3053,3053-01I,100980200007,100130600640
9412  11,9412,9412-11I,112884500155,105567300150
9403  03,9403,9403-03V,112769400211,102004300211
809   01,809,809-01I,101865205600,101865205600
3050  15,3050,3050-15I,101032003993,130312000050
8350  07,8350,8350-07V,100980200007,101865205600
637   04,637,637-04I,110998800036,110998800036
32    07,32,32-07I,100980200007,100980200007
9101  03,9101,9101-03V,107902700390,102813300090
9204  05,9204,9204-05I,104539501901,104539502041
535   01,535,535-01I,600001100057,103538100075
8550  01,8550,8550-01I,101865205600,101865205600
65    01,65,65-01I,110998800036,110998800036
1510  01,1510,1510-01V,105151500085,105344801285
3501B 01,3501B,3501B-01V,109007800166,109441600342
4802A 03,4802A,4802A-03V,104830900830,106534300002
607   01,607,607-01I,600053900232,600053900232
102   01,102,102-01I,130167900001,130167900001
330   03,330,330-03I,100980200007,100130600640
336   01,336,336-01I,112658802213,112658802213
336   02,336,336-02I,112658802213,112658802213
8203  07,8203,8203-07V,109113003015,101125000871
3055  04,3055,3055-04I,100980200007,100130600640
208   01,208,208-01I,100980200007,100130600640
618   04,618,618-04I,105481603700,105289203700
619   04,619,619-04I,102929300284,105289203700
642   04,642,642-04I,107042600140,101153700105
718   02,718,718-02I,106811100039,105289203700
63    09,63,63-09I,107042600140,101153700105
8401  07,8401,8401-07I,102694800630,102694800630
8103  08,8103,8103-08V,104038900495,103013200572
9414  07,9414,9414-07V,108307500226,700037500555
9502  08,9502,9502-08I,103544101023,106161701503
6034  01,6034,6034-01I,110659900332,101137600487
4403A 08,4403A,4403A-08I,104147000164,104147000164
740   01,740,740-01I,130435400021,130435400021
643   03,643,643-03I,107096101016,105289203700
636   10,636,636-10I,110998800036,105624400469
6030  02,6030,6030-02I,108550603755,101873800336
51    05,51,51-05I,105481603700,105481603700
715   04,715,715-04I,101865205600,101865205600
614   04,614,614-04I,101159300008,101159300008
618   03,618,618-03I,101481201300,101481201300
808   07,808,808-07I,101865205600,101865205600
4405  03,4405,4405-03I,109503000015,109503000015
4405  05,4405,4405-05I,109503000015,109503000015
9201  06,9201,9201-06V,106588902379,130020800005
8102  04,8102,8102-04V,112814900041,103721700111
8108  02,8108,8108-02I,104459400107,104459400107
9105  01,9105,9105-01I,700000100270,108050200209
5201  10,5201,5201-10I,106161701504,108972400279
402   06,402,402-06I,130063100003,130063100003
4405  06,4405,4405-06I,109503000015,109503000015
642   01,642,642-01I,108550603755,108550603755
8207  01,8207,8207-01I,107470400140,102471200430
9411  01,9411,9411-01V,108025300178,111617000760
8150  01,8150,8150-01V,101299000890,106583500120
4106  01,4106,4106-01I,105225600340,105225600340
4108  01,4108,4108-01I,103536600140,103536600140
5102  01,5102,5102-01V,106287800604,110428800190
9410  01,9410,9410-01I,102346001085,106112500200
9801  01,9801,9801-01V,101772200359,102321501410
304   01,304,304-01I,130311900120,130312000050
2101  02,2101,2101-02I,106588902151,107792000273
4113  03,4113,4113-03I,106479800015,113006201100
4410  01,4410,4410-01I,107104000671,107104000671
318   02,318,318-02I,100980200007,100130600640
SC01R 01,SC01R,SC01R-01I,103773700065,103773700065
1505  03,1505,1505-03V,102970300027,108307500226
3302A 01,3302A,3302A-01I,300107700825,300107700825
1145  01,1145,1145-01I,105698100330,105698100330
4034  10,4034,4034-10I,100694600080,100694600080
4107  06,4107,4107-06V,130601100342,111762400014
811   01,811,811-01I,101865205600,101865205600
50    01,50,50-01I,105481603700,105481603700
614   01,614,614-01I,110242800056,110242800056
644   01,644,644-01I,112652100051,112652100051
645   01,645,645-01I,111427600521,111427600521
814   01,814,814-01I,101865205600,101865205600
62    01,62,62-01I,107042600140,101153700105
624   01,624,624-01I,107042600140,101153700105
3052  02,3052,3052-02I,130311900120,130312000050
715   01,715,715-01I,101865205600,101865205600
104   01,104,104-01I,101722811675,101722811675
33    01,33,33-01I,100980200007,100980200007
330   01,330,330-01I,100980200007,100130600640
1404A 05,1404A,1404A-05V,110302700904,106223101440
9407  04,9407,9407-04V,104745000356,102813301374
9501  07,9501,9501-07I,102315500201,111098400036
810   01,810,810-01I,101865205600,101865205600
201   03,201,201-03I,117062002431,117062002431
4802A 05,4802A,4802A-05I,106534300002,104830900830
822   03,822,822-03I,109822800112,103261701820
8205  06,8205,8205-06I,109007800166,102922400045
9201  07,9201,9201-07V,106588902379,100918800001
9204  06,9204,9204-06I,104539501901,104539501901
302   01,302,302-01I,130311900120,130312000050
319   01,319,319-01I,130323500014,130323500014
5102  04,5102,5102-04V,106287800604,110428800190
623   01,623,623-01I,107042600140,101153700105
9206  01,9206,9206-01I,100891300035,102471200540
66    01,66,66-01I,110998800036,110998800036
9411  03,9411,9411-03V,108025300178,111617000531
5104  05,5104,5104-05I,107134300143,107134300143
737   04,737,737-04I,108625000669,110998800036
739   04,739,739-04I,130053200385,110998800036
717   04,717,717-04I,106811100039,105289203700
608   06,608,608-06I,130319200300,101153700105
903   01,903,903-01I,108810000200,108810000200
4802A 12,4802A,4802A-12I,106534300002,104830900830
3029  02,3029,3029-02I,102331600590,101137600237
5033  01,5033,5033-01I,108296800379,108296800379
3030  04,3030,3030-04I,109276700200,109276700200
4201  05,4201,4201-05V,103377700013,103594600110
6350  02,6350,6350-02I,110998800036,110998800036
719   04,719,719-04I,110107500020,105289203700
6017  01,6017,6017-01I,108510200227,101137600487
702   01,702,702-01I,110998800036,110998800036
8350  02,8350,8350-02V,100980200007,101865205600
717   02,717,717-02I,106811100039,106811100039
719   02,719,719-02I,105481603700,105289203700
51    02,51,51-02I,105481603700,105481603700
2035  01,2035,2035-01I,300520000372,300520000372
3030  01,3030,3030-01I,109276700200,109276700200
712   03,712,712-03I,102367500972,105289203700
8207  03,8207,8207-03I,107470400140,100314000322
739   01,739,739-01I,130053200385,130053200385
83P   02,83P,83P-02I,101865205600,101865205600
64    10,64,64-10I,110998800036,110998800036
626   06,626,626-06I,600026400247,600026400247
3302B 01,3302B,3302B-01I,600001100057,600001100057
9103  03,9103,9103-03V,106287800602,100295800122
9105  05,9105,9105-05I,700000100270,700000100270
302   04,302,302-04I,130311900120,130312000050
321   01,321,321-01I,110256000098,110256000098
711   01,711,711-01I,101865205600,101865205600
330   04,330,330-04I,104294900119,100130600640
