route_id,route_short_name,route_long_name,shape_id,initial_stop_id,final_stop_id
4801A 01,4801A,Jardim Filadelfia/Boa Vista A (Principal),4801A-01I,109207300780,106312000753
9550  01,9550,Casa Branca/Sao Francisco Via Est. Jose Candido (Principal),9550-01I,111617000759,106161701501
4205  01,4205,Ermelinda/Salgado Filho (Principal),4205-01V,100213500140,108136000278
9104  01,9104,Sagrada Familia/Luxemburgo (Principal),9104-01V,112241700802,103549502274
301   01,301,Est.Diamante/Novo Sta.Cecilia V. Brasil Industrial (Via Rua Da Olaria),301-01I,130311900120,130312000050
311   01,311,Estacao Diamante / Independencia (Principal),311-01I,130311900120,130312000050
313   01,313,Estacao Diamante / Olaria (Principal),313-01I,130311900120,130312000050
4103  02,4103,Aparecida/Mangabeiras (Desvio Feira Da Av.Afonso Pena),4103-02V,110663300580,109739500090
402   03,402,Metro Cid.Industrial/Camargos (Via R. Silex - Manha),402-03I,130063100003,130063100003
2102  02,2102,Gameleira / Serra (Desvio Feira Da Av. Afonso Pena),2102-02I,107409200240,101299000920
9408  02,9408,Santa Efigenia/Padre Eustaquio (Desvio Feira Da Av.Afonso Pena),9408-02V,106723500017,101794000010
9403  02,9403,Paraiso/Caicara (Desvio Feira Da Av.Afonso Pena),9403-02V,112769400211,102004300211
8501  01,8501,Maria Goretti/Engenho Nogueira Via Ouro Preto (Principal),8501-01V,101896800050,106031100550
9501  05,9501,Sao Lucas/Jaragua (Desvio Feira Da Av.Afonso Pena),9501-05V,111098400036,102356100011
203   01,203,Morro Das Pedras/Ventosa (Principal),203-01I,108253600219,108253600219
9211  01,9211,Caetano Furquim/Havai (Principal),9211-01V,104962000253,103584500028
SC02A 01,SC02A,Praca 7/Savassi Via Pca Da Liberdade - Santa Casa (Principal),SC02A-01I,101722803300,101722803300
SC02B 01,SC02B,Savassi/Praca 7 Via Santa Casa - Pca Da Liberdade (Principal),SC02B-01I,101522200232,101522200232
SC03B 01,SC03B,Hospital Felicio Rocho/Hospital Militar B (Principal),SC03B-01I,100808400071,100808400071
SC04A 01,SC04A,Santa Casa/Savassi/Rodoviaria A (Principal),SC04A-01I,102966901116,102966901116
3501A 01,3501A,Jardim Alvorada/Sao Marcos (Principal),3501A-01I,103536600140,104016100295
3503A 01,3503A,Santa Terezinha/Sao Gabriel (Principal),3503A-01V,112146800351,111797000194
4405  01,4405,Coqueiros (Principal),4405-01I,109503000015,109503000015
3054  02,3054,Milionarios/Centro (Retorno Expresso),3054-02I,101871200470,101909000862
510   01,510,Estacao Pampulha / Xangrila Via Trevo (Principal),510-01I,101064800489,101064800489
815   01,815,Estacao Sao Gabriel / Conjunto Paulo VI (Principal),815-01I,101865205600,101865205600
5104  01,5104,Suzana/Cruzeiro-Via Universitario (Principal),5104-01V,105026300001,104146700394
622   01,622,Estacao Venda Nova / Lagoinha (Principal),622-01I,107042600140,101153700105
9250  02,9250,Caetano Furquim/Nova Cintra Via Savassi (Principal),9250-02I,103544100210,109572400071
9202  04,9202,Pompeia/Jardim America (Desvio Feira Av. Afonso Pena),9202-04I,100053300023,100053300023
4032  01,4032,Caicara /Savassi/ Pca. Da Liberdade (Principal),4032-01I,103538100125,103538100125
204   01,204,Estacao Vila Oeste / Nova Gameleira (Principal),204-01I,100017000170,100017000170
9502  03,9502,Sao Geraldo/Sao Francisco Via Esplanada (Atendimento A Ufmg),9502-03I,103544101023,110483000100
332   01,332,Estacao Barreiro / Milionarios - Bonsucesso (Principal),332-01I,100980200007,100130600640
3350  01,3350,Est.Barreiro/Est.Diamante (Principal),3350-01I,100980200007,100130600640
315   01,315,Estacao Barreiro / Barreiro (Principal),315-01I,100980200007,100130600640
330   02,330,Estacao Barreiro / Independencia (Noturno),330-02I,100980200007,100130600640
633   02,633,Estacao Vilarinho / Jardim Dos Comerciarios (Noturno),633-02I,110998800036,110998800036
318   05,318,Estacao Barreiro/Jardim Liberdade Via Milionarios (Principal - Estacao Barreiro),318-05I,100980200007,100130600640
9407  03,9407,Alto Vera Cruz/Dom Bosco (Atendimento A R. Osmario Soares),9407-03I,102813301374,104745000356
8203  03,8203,Renascenca/Buritis (Atendimento Av.Deputado Cristovam Chiaradia),8203-03I,101125000871,130036700870
4501  02,4501,California II / Sao Paulo (Partida Intermed. Conj California I),4501-02I,110179700123,103853800093
331   03,331,Estacao Barreiro/Conj.Antonio Teixeira Dias V.Upa (Via Puc Barreiro),331-03I,100980200007,100130600640
311   05,311,Estacao Diamante / Independencia (R. F.Pitangueira/Est.Diamante),311-05I,104294900119,130312000050
8207  04,8207,Maria Goretti/Estrela Dalva (Partidas Da Rua Barreiro Grande),8207-04I,100825800057,102471200430
5502C 06,5502C,Pousada Santo Antonio (Atendimento Ao Bairro Vitoria-Via Pousada (Manha)),5502C-06I,130340600455,108970900519
318   06,318,Estacao Barreiro/Jardim Liberdade Via Milionarios (Partidas Da Rua Jeremias),318-06I,130383900088,100130600640
9250  04,9250,Caetano Furquim/Nova Cintra Via Savassi (Retorno Hospitais),9250-04V,109572400071,109572400071
9201  05,9201,Baleia/Nova Granada (Principal),9201-05I,100918800001,106588902379
4403D 03,4403D,Urca-Confisco (Via Residencial Sarandi),4403D-03I,104147000010,104147000010
3501A 10,3501A,Jardim Alvorada/Sao Marcos (Via Est. Jose Candido),3501A-10I,103536600140,104016100295
9414  03,9414,Santa Ines/Joao Pinheiro (Atendimento Ao California),9414-03V,108307500226,700037500555
738   01,738,Estacao Vilarinho/Conj.Zilah Sposito (Principal),738-01I,111339000257,111339000257
SC03A 01,SC03A,Hospital Felicio Rocho/Hospital Militar A (Principal),SC03A-01I,104274700052,104274700052
3302A 03,3302A,Nova Pampulha Via Itamarati (Via Hospitais),3302A-03I,300107700825,300107700825
4113  01,4113,Bom Jesus/Belvedere (Principal),4113-01V,113006201100,106479800015
103   01,103,Vila Cafezal/Rua Pouso Alto (Principal),103-01I,112720600521,112720600521
342   03,342,Estacao Barreiro / Solar Via Estacao Diamante (Partidas Da Rua Luiz Pongelupe),342-03I,106912700320,100130600640
2150  01,2150,Grajau/Sion Via Contorno (Principal),2150-01V,107792000275,106588901959
50    02,50,Estacao Pampulha / Centro - Direta (Direta Av. Parana),50-02I,105481603700,105481603700
50    03,50,Estacao Pampulha / Centro - Direta (Direta Av. Santos Dumont),50-03I,105481603700,105481603700
621   06,621,Estacao Venda Nova / Lagoa (Noturno),621-06I,107042600140,101153700105
615   03,615,Estacao Pampulha / Ceu Azul B (Partidas Da Estacao Pampulha),615-03I,105481603700,105289203700
644   05,644,Estacao Pampulha / Sao Joao Batista (Sao Joao Batista/Est. Pampulha),644-05I,112652100051,105289203700
5104  02,5104,Suzana/Cruzeiro-Via Universitario (Desvio Feira Av.Afonso Pena),5104-02I,104146700394,105026300001
717   05,717,Estacao Pampulha / Campo Alegre (Partidas Da Estacao Pampulha),717-05I,105481603700,105289203700
738   04,738,Estacao Vilarinho/Conj.Zilah Sposito (Partidas Da Estacao Vilarinho),738-04I,110998800036,108550600275
506   04,506,Estacao Ponto Sao Jose / Av. Antonio Carlos  (Via Ouro Preto),506-04I,103536600140,103536600140
619   06,619,Estacao Pampulha/Santa Monica Via Santa Branca (Estacao Pampulha/Santa Monica),619-06I,105481603700,102929300284
9034  01,9034,Taquaril/Centro (Principal),9034-01I,108699700200,108699700200
9034  02,9034,Taquaril/Centro (Desvio Feira Av.Afonso Pena),9034-02I,108699700200,108699700200
8405  04,8405,Palmares/Bela Vista (Desvio Feira Av. Afonso Pena),8405-04V,107199200184,111718600216
62    13,62,Estacao Venda Nova/Savassi Via Hospitais (Direta),62-13I,107042600140,101153700105
504   02,504,Estacao Sao Gabriel / Santa Rosa / Aparecida (Partidas Da Est.Sao Gabriel),504-02I,101865205600,101865205600
4034  13,4034,Novo Dom Bosco / Savassi Via Padre Eustaquio (Via Centro Saude California),4034-13I,100694600080,100694600080
62    14,62,Estacao Venda Nova/Savassi Via Hospitais (Est. V. Nova/Savassi-Direta),62-14V,101597200713,101153700105
4037  03,4037,Nossa Senhora Da Gloria / Centro (Atendimento Domingos/Feriados),4037-03I,107358100012,107358100012
8551  01,8551,Est. Sao Gabriel/Estacao Ufmg Via Anel Rodoviario (Principal),8551-01I,101865205600,101865205600
5107  01,5107,Estacao Pampulha/Savassi (Principal),5107-01I,105481603700,105481603700
9202  13,9202,Pompeia/Jardim America (Via Pca. Alberto T. Dos Santos),9202-13I,100053300023,100053300023
2103  06,2103,Prado/Anchieta (Desvio Feira Av. Afonso Pena),2103-06I,107018000006,102940000973
614   02,614,Estacao Pampulha / Ceu Azul A (Noturno),614-02I,105481603700,105481603700
617   02,617,Estacao Pampulha / Piratininga Via Rio Branco (Noturno),617-02I,105481603700,105289203700
644   02,644,Estacao Pampulha / Sao Joao Batista (Noturno),644-02I,105481603700,105289203700
5401  05,5401,Sao Luiz/Dom Cabral (Via Al. Do Ipe Branco),5401-05I,112613001980,106939800133
5401  06,5401,Sao Luiz/Dom Cabral (Noturno),5401-06I,112613001980,106939800133
511   01,511,Estacao Ponto Sao Jose / Jardim Alvorada (Principal),511-01I,103536600140,103536600140
62    12,62,Estacao Venda Nova/Savassi Via Hospitais (Via Estacao Vilarinho),62-12I,107042600140,101153700105
62    07,62,Estacao Venda Nova/Savassi Via Hospitais (Noturno),62-07I,107042600140,101153700105
64    03,64,Estacao Venda Nova/Assembleia Via Carlos Luz (Retorno Av.Dom Pedro Ii),64-03I,107042600140,101153700105
627   02,627,Estacao Venda Nova/Mantiqueira (Noturno),627-02I,107042600140,101153700105
6030  01,6030,Cidade Administrativa/Savassi Via Hospitais (Principal),6030-01V,101873800336,108550603759
305   01,305,Estacao Diamante / Mangueiras (Principal),305-01I,130311900120,130312000050
716   01,716,Estacao Sao Gabriel / Novo Aarao Reis (Principal),716-01I,101865205600,101865205600
713   01,713,Estacao Sao Gabriel / Lajedo (Principal),713-01I,101865205600,101865205600
615   02,615,Estacao Pampulha / Ceu Azul B (Ceu Azul/Estacao Pampulha),615-02V,105481603700,110944200009
705   06,705,Estacao Sao Gabriel / Sao Tomaz (Centro Esp. Medica-Unifenas),705-06I,101865205600,101865205600
5503A 03,5503A,Goiania A (Noturno),5503A-03I,109588100160,109588100160
3302D 01,3302D,Braunas (Principal),3302D-01I,600067900072,600067900072
901   01,901,Circular Leste (Principal),901-01I,100918800001,100918800001
8401  01,8401,Cachoeirinha/Sao Jose (Principal),8401-01I,102694800630,102694800630
9403  01,9403,Paraiso/Caicara (Principal),9403-01I,102004300211,112769400211
402   04,402,Metro Cid.Industrial/Camargos (Via R. Silex - Tarde),402-04I,130063100003,130063100003
4108  02,4108,Pedro Ii/Mangabeiras (Desvio Feira Da Av.Afonso Pena),4108-02I,103536600140,103536600140
8102  02,8102,Uniao/Carmo Sion (Atendimento A Praca Miguel Chiquiloff),8102-02I,106583500151,112814900041
9205  03,9205,Nova Vista/Nova Cintra (Atendimento Ao Bairro Patrocinio),9205-03I,700002600262,109049700450
9101  02,9101,Alto Vera Cruz/Sao Bento (Alto Sta Lucia-Desvio Feira Af.Pena),9101-02V,107902700390,102813300090
4403D 01,4403D,Urca-Confisco (Principal),4403D-01I,104147000010,104147000010
3051  01,3051,Flavio Marques Lisboa / Savassi Via N.S.Carmo (Principal),3051-01I,107385600600,107385600600
SC04B 01,SC04B,Santa Casa/Rodoviaria/Savassi B (Principal),SC04B-01I,102966901035,102966901035
3502  01,3502,Ouro Preto/Sao Gabriel (Principal),3502-01V,108207200215,108064400267
8001A 02,8001A,Santa Ines/Bh Shopping (Desvio Feira Av.Afonso Pena),8001A-02I,700000800001,101438700550
901   04,901,Circular Leste (Retorno-Bairro Sagrada Familia),901-04I,100918800001,100918800001
506   02,506,Estacao Ponto Sao Jose / Av. Antonio Carlos  (Via Ouro Preto E Novo Ouro Preto),506-02I,103536600140,103536600140
68    01,68,Estacao Vilarinho / Lagoinha (Principal),68-01I,110998800036,110998800036
615   01,615,Estacao Pampulha / Ceu Azul B (Principal),615-01I,110944200009,110944200009
618   01,618,Estacao Pampulha/Rio Branco Via Jardim Leblon (Principal),618-01I,111409000060,111409000060
3503A 03,3503A,Santa Terezinha/Sao Gabriel (Partidas Do Ouro Minas),3503A-03V,112146800351,111797000193
630   01,630,Estacao Vilarinho/Serra Verde Via Av.Salamanca (Principal),630-01I,110998800036,110998800036
4111  03,4111,Dom Cabral/Anchieta (Atendimento A Escola Guinard),4111-03V,101276000001,106939800501
8106  02,8106,Santa Cruz/Bh Shopping Via Belvedere (Desvio Feira Av. Afonso Pena),8106-02V,101438700550,105119300250
328   01,328,Estacao Barreiro / Cardoso B (Principal),328-01I,100980200007,100130600640
327   03,327,Estacao Barreiro / Cardoso A (Noturno),327-03I,100980200007,100130600640
33    05,33,Estacao Barreiro/Centro-Hospitais (Direta),33-05I,100980200007,100980200007
105   01,105,Estacao Central / Lourdes (Principal),105-01I,100047300510,100047300510
808   01,808,Estacao Sao Gabriel / Paulo VI (Principal),808-01I,101865205600,101865205600
821   01,821,Estacao Jose Candido / Goiania (Principal),821-01I,103261701820,103261701820
637   01,637,Estacao Vilarinho / Canaa Via Serra Verde (Principal),637-01I,110998800036,110998800036
627   06,627,Estacao Venda Nova/Mantiqueira (Principal),627-06I,107042600140,101153700105
311   03,311,Estacao Diamante / Independencia (Est. Barreiro/Independencia),311-03I,100980200007,100980200007
311   04,311,Estacao Diamante / Independencia (R. F. Pitangueira/Est.Barreiro),311-04I,104294900119,106751210295
631   02,631,Estacao Vilarinho / Serra Verde Via Minas Caixa (Atendimento Ao Canaa),631-02I,110998800036,108933300185
9208  04,9208,Taquaril/Conjunto Santa Maria (Atendimento A Rua Padre Feijo),9208-04V,111293600038,111970500156
329   02,329,Estacao Barreiro / Jatoba (Via Teresa Cristina),329-02I,100980200007,106751210235
1509  07,1509,California/Tupi (Principal),1509-07V,101126200019,108307500226
5503A 07,5503A,Goiania A (Via Est. Jose Candido),5503A-07I,109588100160,109588100160
4403A 03,4403A,Zoologico Via Serrano (Noturno),4403A-03I,108385700570,108385700570
9503  01,9503,Taquaril/Jaragua (Principal),9503-01I,112894600275,104781300385
9407  01,9407,Alto Vera Cruz/Dom Bosco (Principal),9407-01I,102813301374,104745000356
202   01,202,Estacao Vila Oeste (Principal),202-01I,100017000170,100017000170
61    01,61,Estacao Venda Nova/Centro-Direta (Principal),61-01I,107042600140,101153700105
327   01,327,Estacao Barreiro / Cardoso A (Principal),327-01I,100980200007,100130600640
9502  04,9502,Sao Geraldo/Sao Francisco Via Esplanada (Zoologico Via Museu De Arte),9502-04I,103544101023,105056608000
823   02,823,Estacao Sao Gabriel / Bairro Vitoria (Via Est. Jose Candido),823-02I,130343500495,130343500495
8401  04,8401,Cachoeirinha/Sao Jose (Sao Jose / Centro),8401-04I,102694800630,102694800630
3029  01,3029,Regina / Centro (Principal),3029-01I,102331600590,102331600590
341   01,341,Estacao Barreiro / Estacao Diamante Via Saude (Principal),341-01I,100980200007,100130600640
337   01,337,Estacao Barreiro / Itaipu (Principal),337-01I,100980200007,106751210295
3150  01,3150,Regina-Lindeia / Bh Shopping Via Anel Rodoviario (Principal),3150-01I,102331600520,102331600520
643   02,643,Estacao Pampulha / Copacabana Via Monte Carmelo (Partidas Da Est.Pampulha),643-02I,105481603700,105289203700
620   02,620,Estacao Pampulha / Santa Monica Via Santa Amelia (Partidas Da Estacao Pampulha),620-02I,105481603700,105481603700
641   03,641,Estacao Vilarinho/Serra Verde (Partidas Da Estacao Vilarinho),641-03I,110998800036,110998800036
738   03,738,Estacao Vilarinho/Conj.Zilah Sposito (Conj.Zilah Sposito/E.Vilarinho),738-03I,111339000257,110998800036
3055  08,3055,Estacao Barreiro/Savassi Via Bhshopping (Via Olhos Dagua Oeste),3055-08I,100980200007,100130600640
3053  02,3053,Estacao Barreiro/B.Preto (Atendimento A Via Expressa),3053-02I,100980200007,100130600640
9550  03,9550,Casa Branca/Sao Francisco Via Est. Jose Candido (Partida E.E. Walt Disney),9550-03I,111617000531,106161701501
2151  01,2151,Vista Alegre/Serra (Principal),2151-01V,100236500153,105344801164
718   03,718,Estacao Pampulha / Planalto (Partidas Da Estacao Pampulha),718-03I,105481603700,105289203700
506   03,506,Estacao Ponto Sao Jose / Av. Antonio Carlos  (Via Castelo),506-03I,103536600140,103536600140
338   01,338,Estacao Barreiro/Pilar - Olhos Dagua (Principal),338-01I,100980200007,100130600250
9211  04,9211,Caetano Furquim/Havai (Desvio Feira Av. Afonso Pena),9211-04V,104962000253,103584500028
9410  05,9410,Sagrada Familia/Coracao Eucaristico (Desvio Feira Av. Afonso Pena),9410-05V,106112500200,102346001085
712   05,712,Estacao Pampulha / Sao Bernardo (Sao Bernardo/Estacao Pampulha),712-05I,102367500972,105289203700
7015  01,7015,Monte Azul/Centro (Principal),7015-01I,110478200068,101137600375
6014  01,6014,Ceu Azul/Centro (Principal),6014-01I,110242800056,101137600375
82    02,82,Estacao Sao Gabriel / Savassi Via Hospitais (Direta),82-02I,101865205600,101865205600
510   03,510,Estacao Pampulha / Xangrila Via Trevo (Xangrila/Estacao Pampulha),510-03I,101064800489,105289203700
616   04,616,Estacao Pampulha / Ceu Azul C (Ceu Azul/Estacao Pampulha),616-04V,105481603700,600000200285
815   02,815,Estacao Sao Gabriel / Conjunto Paulo VI (Noturno Via Rua Sao Jacinto),815-02I,101865205600,101865205600
85    01,85,Estacao Sao Gabriel / Centro Via Floresta (Principal),85-01I,101865205600,101865205600
814   02,814,Estacao Sao Gabriel / Jardim Vitoria (Via Pousada Sto Antonio),814-02I,101865205600,101865205600
614   03,614,Estacao Pampulha / Ceu Azul A (Partidas Da Estacao Pampulha),614-03I,105481603700,105481603700
5250  02,5250,Estacao Pampulha / Betania (Noturno),5250-02I,105481603700,130828600055
5201  03,5201,Dona Clara/Buritis (Principal),5201-03V,108972400279,111611400028
634   05,634,Est. Vilarinho/Nova York Via Jd.Dos Comerciarios (Via Estacao Venda Nova),634-05I,110659900332,110659900332
3302A 07,3302A,Nova Pampulha Via Itamarati (Partidas Da Rua Petropolis),3302A-07I,110332000271,300107700825
8205  01,8205,Maria Goretti/Nova Granada (Principal),8205-01I,109007800166,102922400045
625   01,625,Estacao Venda Nova / Maria Helena B (Principal),625-01I,107042600140,101153700105
713   03,713,Estacao Sao Gabriel / Lajedo (Noturno),713-03I,101865205600,101865205600
3051  03,3051,Flavio Marques Lisboa / Savassi Via N.S.Carmo (Retorno Expresso),3051-03I,107385600600,105873101034
4103  01,4103,Aparecida/Mangabeiras (Principal),4103-01V,110663300580,109739500090
4110  01,4110,Dom Cabral/Belvedere (Principal),4110-01I,106939800501,500019200340
9030  01,9030,Castanheiras/Centro (Principal),9030-01I,102656000001,102656000001
4111  01,4111,Dom Cabral/Anchieta (Principal),4111-01V,101276000001,106939800501
8101  01,8101,Santa Cruz/Alto Santa Lucia (Principal),8101-01I,105803500405,107902700390
309   01,309,Estacao Diamante / Bairro Petropolis (Principal-Vila Santa Rita),309-01I,130311900120,130311900120
608   01,608,Estacao Venda Nova / Nova Pampulha (Principal),608-01I,107042600140,101153700105
3050  01,3050,Estacao Diamante/Hospitais Via Bh Shopping (Principal),3050-01I,130311900120,130312000050
305   02,305,Estacao Diamante / Mangueiras (Noturno),305-02I,130311900120,130312000050
305   03,305,Estacao Diamante / Mangueiras (Via Setor Industrial),305-03I,130311900120,130312000050
9104  02,9104,Sagrada Familia/Luxemburgo (Ponto Final Na Rua Guaicui),9104-02I,103549502274,103199900487
9407  02,9407,Alto Vera Cruz/Dom Bosco (Desvio Feira Da Av.Afonso Pena),9407-02V,104745000356,102813301374
9106  02,9106,Sagrada Familia/Serra (Desvio Feira Av.Afonso Pena),9106-02V,101299000896,101118700478
9502  02,9502,Sao Geraldo/Sao Francisco Via Esplanada (Atendimento A 4 Companhia),9502-02I,103544101023,110483000315
402   05,402,Metro Cid.Industrial/Camargos (Via Santa Maria),402-05I,130063100003,130063100003
319   02,319,Vila Cemig/Conj.Esperanca (Via Pca. Jose Verano),319-02I,130323500014,130323500014
SC01A 01,SC01A,Contorno A (Principal),SC01A-01I,101722809716,101722809716
1404A 03,1404A,Palmeiras / Alipio De Melo (Noturno),1404A-03I,106223101440,110302700904
506   01,506,Estacao Ponto Sao Jose / Av. Antonio Carlos  (Via Castelo E Novo Ouro Preto),506-01I,103536600140,103536600140
719   01,719,Estacao Pampulha / Floramar (Principal),719-01I,110107500020,110107500020
2034  01,2034,Conjunto Betania / Centro (Principal),2034-01I,112683700030,112683700030
4037  01,4037,Nossa Senhora Da Gloria / Centro (Principal),4037-01I,107358100012,107358100012
8203  09,8203,Renascenca/Buritis (Atendimento Ao Buritis Ii),8203-09I,101125000871,109113003015
631   01,631,Estacao Vilarinho / Serra Verde Via Minas Caixa (Principal),631-01I,110998800036,110998800036
623   02,623,Estacao Venda Nova / Vila Santa Branca (Noturno),623-02I,107042600140,101153700105
401   03,401,Metro Cid.Industrial/S.Maria (Via Vila Dos Esportes),401-03I,130063100003,130063100003
1502  01,1502,Vista Alegre / Guarani (Principal),1502-01V,106654800220,105344801285
4501  01,4501,California II / Sao Paulo (Principal),4501-01I,110666100231,103853800093
8107  01,8107,Concordia/Sao Pedro (Principal),8107-01I,103397900021,104035000151
633   01,633,Estacao Vilarinho / Jardim Dos Comerciarios (Principal),633-01I,110998800036,110998800036
705   01,705,Estacao Sao Gabriel / Sao Tomaz (Principal),705-01I,101865205600,101865205600
8205  04,8205,Maria Goretti/Nova Granada (Desvio Feira Silva Lobo Via Alto Barroca),8205-04V,102922400045,110042200043
326   01,326,Estacao Barreiro / Vale Do Jatoba (Principal),326-01I,100980200007,100130600640
329   01,329,Estacao Barreiro / Jatoba (Principal),329-01I,100980200007,100130600640
331   01,331,Estacao Barreiro/Conj.Antonio Teixeira Dias V.Upa (Principal),331-01I,100980200007,100130600640
4801A 02,4801A,Jardim Filadelfia/Boa Vista A (Via R. Iraci-Novo Gloria),4801A-02I,109207300780,106312000753
4031  01,4031,Santa Maria / Hospitais (Principal),4031-01I,105152800095,105152800095
35    01,35,Estacao Barreiro/Centro (Principal),35-01I,100980200007,100980200007
311   02,311,Estacao Diamante / Independencia (Noturno),311-02I,130311900120,130312000050
302   05,302,Estacao Diamante / Vila Pinho (Via Conjunto Aguas Claras),302-05I,130311900120,130312000050
3503A 06,3503A,Santa Terezinha/Sao Gabriel (Via Praca Divina Pastora),3503A-06I,111797000194,112146800351
8106  03,8106,Santa Cruz/Bh Shopping Via Belvedere (Retorno Expresso),8106-03I,105119300250,101438700550
335   01,335,Estacao Barreiro / Lindeia (Principal),335-01I,100980200007,106751210295
107   01,107,Vila Marcola / Rua Do Ouro (Principal),107-01I,117230800001,117230800001
3501A 06,3501A,Jardim Alvorada/Sao Marcos (Retorno Expresso),3501A-06I,103536600140,106996500986
8203  04,8203,Renascenca/Buritis (Noturno),8203-04V,109113003015,101772200359
9104  04,9104,Sagrada Familia/Luxemburgo (Retorno Expresso(Portas Fechadas)),9104-04I,103549502274,112241700802
