route_number,route_id
206,30-01
256,31-01
208,30-03
258,31-03
209,30-04
947,31-05
210,30-06
211,30-07
212,30-08
213,30-09
214,30-10
215,30-11
216,30-12
884,0000-01
783,007-01
2,0100-01
3,0100-02
4,0100-03
784,1000-01
1200,1001-01
1220,1001-02
1221,1001-03
1222,1001-04
1223,1001-05
1237,1001-06
3515,1001-08
3514,1001-09
3516,1001-10
4642,1002-01
989,1010-01
6,101-01
1192,1020-01
8,102-01
1312,102-02
12,1030-01
13,1030-05
10,103-01
870,104-01
6122,1050-01
1421,105-01
6428,105-02
7778,105-03
1423,106-01
2118,107-01
3555,108-01
15,1115-01
16,1115-02
18,1120A-01
20,1122A-01
21,1122A-05
23,1122B-01
25,1129A-01
27,1129B-01
29,1144A-01
31,1144C-01
788,1144C-03
33,1145-01
6247,1145-04
35,1146A-01
37,1148A-01
39,1148B-01
40,1148B-02
41,1148B-03
43,1170-01
6354,1170-02
45,1207A-01
46,1207A-02
3402,1207A-04
3404,1207A-05
48,1207B-01
49,1207B-03
50,1207B-05
976,1207B-06
977,1207B-07
3407,1207B-08
52,1207C-01
3410,1207C-03
54,1404A-01
55,1404A-03
1066,1404A-05
1067,1404A-06
2654,1404A-07
3055,1404A-08
3056,1404A-09
3415,1404A-10
3416,1404A-11
6333,1404A-13
57,1404B-01
2514,1404B-03
2655,1404B-04
3316,1404B-05
6334,1404B-07
59,1404C-01
2454,1404C-02
2474,1404C-03
2534,1404C-04
3317,1404C-05
6335,1404C-06
61,1404R-01
63,1404S-01
64,1404S-02
66,1502-01
3334,1502-02
6198,1502-03
68,1505-01
69,1505-02
70,1505-03
3354,1505-05
3355,1505-06
3356,1505-07
6199,1505-08
6467,1505-09
6468,1505-10
72,1505R-01
73,1505R-02
74,1505R-03
6386,1505R-04
76,1509-02
77,1509-05
3357,1509-07
6200,1509-08
79,1510-01
3294,1510-03
6201,1510-04
787,2000-01
1913,2001-01
1914,2001-02
1915,2001-03
1916,2001-04
3498,2001-09
3499,2001-10
3195,2002-01
3196,2002-02
729,2004-01
730,2004-02
731,2004-03
732,2004-04
81,201-01
82,201-02
2154,201-03
7539,2020-01
7540,2020-02
7541,2020-03
84,202-01
3721,202-02
86,203-01
5291,2031-01
5293,2032-01
5628,2033-01
6269,2033-02
5630,2034-01
6244,2034-02
5632,2035-01
6245,2035-02
88,204-01
872,205-01
1442,205-02
2557,206-01
2558,206-02
2559,206-03
2560,206-04
5634,207-01
6640,208-01
90,2101-01
91,2101-02
3358,2101-03
6202,2101-04
93,2102-01
94,2102-02
95,2102-03
789,2102-04
6207,2102-05
97,2103-01
3359,2103-03
3574,2103-04
6210,2103-05
98,2103-06
100,2104-01
101,2104-02
102,2104-03
103,2104-04
2995,2104-05
3360,2104-06
3361,2104-07
6213,2104-08
6357,2104-09
105,2150-01
6359,2150-02
107,2151-01
6272,2151-02
109,2152-01
6362,2152-02
7659,2153-01
111,2207-01
112,2207-03
113,2207-04
790,2207-05
3094,2207-06
3095,2207-07
4217,2207-08
4295,2207-09
115,2207Z-01
117,2208B-01
118,2208B-02
119,2208B-04
791,2208B-05
792,2208B-06
1902,2208B-07
1903,2208B-08
2854,2208B-09
2855,2208B-10
121,2210A-01
122,2210A-02
124,2210B-01
125,2210B-02
126,2210B-03
2175,2210B-04
128,2210C-01
129,2210C-02
130,2210C-03
2416,2210C-04
2778,2210C-05
2795,2210C-06
132,2211A-01
133,2211A-02
134,2211A-03
1303,2211A-04
1305,2211A-05
136,2211B-01
137,2211B-03
139,2212A-01
140,2212A-02
1317,2212A-03
2176,2212A-04
2177,2212A-05
2779,2212A-06
142,2212B-01
143,2212B-02
1050,2212B-03
2178,2212B-04
2179,2212B-05
145,2212C-01
1462,2212C-02
1463,2212C-03
2975,2212C-04
2976,2212C-05
147,2213-01
149,2214-01
150,2214-02
1306,2214-03
2234,2214-04
2235,2214-05
2236,2214-06
2237,2214-07
2238,2214-08
152,2214R-01
154,2214Z-01
156,2215A-01
157,2215A-02
158,2215A-03
159,2215A-04
160,2215A-05
161,2215A-06
162,2215A-07
1466,2215A-08
2035,2215A-09
2180,2215A-10
2181,2215A-11
4397,2215A-12
4396,2215A-13
5156,2215A-14
164,2215B-01
165,2215B-02
166,2215B-03
167,2215B-04
168,2215B-05
169,2215B-06
170,2215B-07
2781,2215B-08
2797,2215B-09
172,2215C-01
173,2215C-02
793,2215C-03
2782,2215C-04
2798,2215C-05
175,2215D-02
176,2215D-03
2775,2215D-04
178,2215R-01
180,2216-01
1467,2216-03
1468,2216-04
182,2224A-01
183,2224A-02
184,2224A-05
185,2224A-06
794,2224A-07
1051,2224A-08
3216,2224A-09
4218,2224A-10
4219,2224A-11
187,2224C-02
795,2224C-03
1924,2224C-04
2776,2224C-05
2794,2224C-06
189,2224R-01
191,2234A-01
192,2234A-02
193,2234A-04
1024,2234A-05
1025,2234A-06
1936,2234A-07
195,2234B-01
1026,2234B-03
1027,2234B-04
197,2256A-01
198,2256A-02
199,2256A-03
1398,2256A-04
1763,2256A-05
4220,2256A-06
4221,2256A-07
4276,2256A-08
4277,2256A-09
201,2256B-01
202,2256B-02
204,2402A-01
3418,2402A-03
867,3000-01
5400,3000-02
5419,3001-01
207,30-02
5418,3002-01
221,301-01
222,301-02
223,301-03
1000,301-04
6498,301-05
8035,3011-01
217,30-14
218,30-15
219,30-16
6265,30-17
8019,3020-01
225,302-01
226,302-03
227,302-04
1085,302-05
2335,302-06
4018,3029-01
7838,3029-02
5713,3030-01
5714,3030-02
6248,3030-03
7358,3030-04
229,303-01
230,303-02
873,303-03
232,304-01
238,3050-01
239,3050-03
234,305-01
240,3050-10
241,3050-11
1032,3050-12
1064,3050-13
1399,3050-14
1702,3050-15
1703,3050-16
4074,3050-17
4238,3050-18
6273,3050-19
235,305-02
236,305-03
3974,305-04
3975,305-05
4494,305-06
243,3051-01
1004,3051-02
5956,3051-03
6274,3051-04
245,3052-01
246,3052-02
1212,3052-03
247,3052-04
3174,3052-05
6275,3052-06
7518,3052-07
905,3053-01
6016,3053-02
6683,3053-03
6684,3053-04
908,3054-01
4314,3054-02
6249,3054-03
1115,3055-01
1116,3055-02
1117,3055-03
2634,3055-04
3154,3055-05
6277,3055-06
6459,3055-07
7340,3055-08
7478,3055-09
249,308-01
250,308-02
251,308-03
253,309-01
254,309-02
1189,309-03
260,310-01
261,310-02
262,310-03
257,31-02
946,31-04
264,311-01
1003,311-02
1955,311-03
1956,311-04
1957,311-05
2334,311-06
266,313-01
268,314-01
4021,3150-01
926,315-01
927,315-02
270,316-01
272,317-01
273,317-02
275,318-01
276,318-02
277,318-03
278,318-04
1057,318-05
2694,318-06
4958,318-08
280,319-01
281,319-02
1316,319-03
3854,319-04
283,320-01
3134,320-02
3135,320-03
3136,320-04
3137,320-05
3138,320-06
929,32-01
930,32-02
931,32-03
932,32-04
995,32-05
996,32-06
2994,32-07
6659,32-08
285,321-01
286,321-02
7419,3250-01
915,325-01
1001,325-02
917,326-01
919,327-01
920,327-02
972,327-03
922,328-01
1842,328-02
924,329-01
2695,329-02
934,330-01
975,330-02
1022,330-03
1682,330-04
1683,330-05
2575,330-06
2576,330-07
6078,330-08
899,33-01
288,3301A-01
6254,3301A-03
290,3301B-01
1058,3301B-02
6384,3301B-03
6383,3301B-04
900,33-02
292,3302A-01
293,3302A-03
294,3302A-04
2182,3302A-05
2183,3302A-06
2974,3302A-07
5821,3302A-08
6255,3302A-09
6381,3302A-10
296,3302B-01
297,3302B-02
5822,3302B-03
6379,3302B-04
6378,3302B-05
299,3302D-01
2294,3302D-02
2295,3302D-03
6419,3302D-04
6374,3302D-05
901,33-03
902,33-04
997,33-05
1742,33-06
6266,33-07
936,331-01
974,331-02
1686,331-03
938,332-01
4836,332-02
940,333-01
942,334-01
911,3350-01
1319,335-01
2186,336-01
3914,336-02
3915,336-03
3997,337-01
7559,338-01
4015,340-01
4016,340-02
6698,340-03
970,34-01
971,34-02
3995,341-01
5256,341-02
3999,342-01
4000,342-02
4001,342-03
4002,342-04
301,350-01
987,35-01
755,3501A-01
756,3501A-04
1602,3501A-05
2360,3501A-06
3419,3501A-07
3420,3501A-08
3421,3501A-09
3719,3501A-10
3718,3501A-11
4614,3501A-12
6336,3501A-13
6337,3501A-14
6338,3501A-15
6339,3501A-16
6372,3501A-17
303,3501B-01
3434,3501B-03
6340,3501B-04
3735,35-02
305,3502-01
1040,3502-02
3362,3502-03
6364,3502-04
307,3503A-01
308,3503A-02
309,3503A-03
310,3503A-05
1307,3503A-06
3318,3503A-07
3319,3503A-08
3320,3503A-09
3321,3503A-10
6341,3503A-11
6342,3503A-12
6343,3503A-13
6370,3503A-14
951,4000-01
1202,4001-01
1216,4001-02
1217,4001-03
1218,4001-04
1219,4001-05
1239,4001-06
3494,4001-07
3495,4001-08
3496,4001-09
3497,4001-10
1215,4002-01
1301,4002-02
4636,4003-01
4639,4004-01
312,401-01
313,401-03
315,402-01
316,402-03
317,402-04
318,402-05
319,402-06
324,4030-02
321,403-01
322,403-02
962,4031-01
6246,4031-02
326,4032-01
327,4032-02
1762,4032-03
6278,4032-04
329,4033-01
863,4033-02
1068,4033-03
6279,4033-04
331,4034-01
332,4034-02
857,4034-03
859,4034-04
1073,4034-05
1075,4034-06
3034,4034-07
3035,4034-08
4398,4034-09
4399,4034-10
6280,4034-11
6460,4034-12
8058,4034-13
5295,4036-01
5716,4037-01
6281,4037-02
6878,4037-03
2816,404-01
5297,405-01
5706,406-01
734,4102-01
735,4102-02
2434,4102-03
5896,4102-04
6211,4102-05
6418,4102-06
334,4103-01
335,4103-02
2074,4103-05
4736,4103-06
6208,4103-07
7378,4103-08
7700,4103-09
7701,4103-10
7498,4103-11
7679,4103-12
7680,4103-13
337,4106-01
338,4106-02
6206,4106-03
340,4107-01
341,4107-02
3363,4107-04
4696,4107-06
6204,4107-07
6371,4107-08
343,4107R-01
796,4107R-02
889,4107R-03
966,4107R-04
963,4107R-05
964,4107R-06
965,4107R-07
345,4108-01
346,4108-02
3364,4108-03
5979,4108-04
6215,4108-05
6373,4108-06
737,4110-01
2856,4110-03
2857,4110-04
3365,4110-05
6216,4110-06
7958,4110-07
739,4111-01
740,4111-02
741,4111-03
1582,4111-04
1583,4111-05
2635,4111-06
3366,4111-07
3367,4111-08
3368,4111-09
3369,4111-10
6377,4111-11
6375,4111-12
348,4113-01
349,4113-03
3370,4113-05
3371,4113-06
4856,4113-07
6219,4113-08
6380,4113-09
743,4114-01
744,4114-02
6220,4114-03
351,4150-02
2996,4150-03
353,4201-01
3372,4201-03
6221,4201-04
7823,4201-05
6366,4201-06
355,4205-01
6222,4205-03
357,4403A-01
358,4403A-03
5319,4403A-05
6256,4403A-06
6257,4403A-07
8098,4403A-08
6367,4403B-05
360,4403C-01
6368,4403C-03
362,4403D-01
3536,4403D-03
6258,4403D-04
6420,4403D-05
364,4405-01
365,4405-03
366,4405-05
5957,4405-06
6250,4405-07
6251,4405-08
6252,4405-09
368,4410-01
369,4410-02
370,4410-03
6253,4410-04
372,4501-01
1441,4501-02
3295,4501-03
3540,4501-04
6223,4501-05
6225,4501-06
374,4801A-01
890,4801A-02
3322,4801A-03
3323,4801A-04
6345,4801A-05
6346,4801A-07
376,4802A-01
377,4802A-02
378,4802A-03
1822,4802A-04
2374,4802A-05
3435,4802A-06
3436,4802A-07
3437,4802A-08
6347,4802A-09
6348,4802A-10
6349,4802A-11
7798,4802A-12
5559,50-01
1196,5001-01
1233,5001-02
6578,50-02
1254,5002-01
6579,50-03
1256,5003-01
1258,5004-01
1260,5005-01
1252,5006-01
1263,5007-01
1266,5008-01
1269,5009-01
5483,50-10
1272,5010-01
1274,5011-01
1277,5012-01
1279,5013-01
1281,5014-01
1283,5015-01
1296,5015-02
1297,5015-03
1298,5015-04
1285,5016-01
1287,5017-01
1289,5018-01
1292,5019-01
382,5030-01
383,5030-02
384,5030-04
380,503-01
6798,503-02
386,5031-01
387,5031-02
6226,5031-03
7121,5033-01
7198,5033-02
389,504-01
6799,504-02
6125,5050-01
2895,505-01
2896,505-02
5322,506-01
5323,506-02
7018,506-03
7019,506-04
3700,507-01
5563,510-01
6800,510-02
6801,510-03
6802,510-04
5564,51-01
391,5101-01
392,5101-02
6227,5101-03
5566,51-02
394,5102-01
395,5102-02
396,5102-03
397,5102-04
398,5102-05
878,5102-06
879,5102-07
880,5102-08
2914,5102-09
2915,5102-10
6382,5102-11
6385,5102-12
5976,51-03
6421,51-04
7079,5104-01
7080,5104-02
7081,5104-03
7082,5104-04
7083,5104-05
7200,5104-06
7201,5104-07
6538,51-05
5700,5106-01
5701,5106-02
5702,5106-03
5703,5106-04
5704,5106-05
6058,5106-06
6431,5106-07
7140,5107-01
7480,5107-02
5708,511-01
6120,512-01
5569,52-01
400,5201-01
952,5201-03
1525,5201-04
2239,5201-05
2240,5201-06
2241,5201-07
2243,5201-08
5783,5201-09
5916,5201-10
6432,5201-11
7119,5203-01
7203,5203-02
5620,5250-01
5624,5250-02
5626,5250-03
5996,5250-04
6660,5250-05
6681,5250-06
3702,533-01
3704,535-01
6618,535-02
402,5401-01
2714,5401-03
3296,5401-04
5596,5401-05
5635,5401-06
6433,5401-07
5819,55-01
6918,55-02
758,5502A-01
759,5502A-03
2358,5502A-04
3235,5502A-05
3954,5502A-06
5176,5502A-07
761,5502B-01
1937,5502B-03
1954,5502B-04
1939,5502B-05
2734,5502B-06
4957,5502B-07
763,5502C-01
764,5502C-04
2196,5502C-05
2494,5502C-06
2495,5502C-07
2735,5502C-08
6365,5502C-09
6363,5502C-10
6361,5502C-11
7458,55-03
404,5503A-02
405,5503A-03
406,5503A-04
407,5503A-06
3717,5503A-07
5220,5503A-08
6259,5503A-09
6260,5503A-10
6261,5503A-11
6360,5503A-12
6358,5503A-13
409,5503B-02
6356,5503B-03
7459,55-04
7460,55-05
411,5505A-01
412,5505A-02
1242,5505A-03
1245,5505A-04
414,5505B-01
416,5506A-01
4976,5506A-02
6355,5506A-03
418,5506B-01
4254,5506B-02
4255,5506B-03
420,5506C-01
421,5506C-02
1311,5506C-03
423,5506D-01
425,5507A-01
426,5507A-02
427,5507A-03
2997,5507A-04
2998,5507A-05
2999,5507A-06
766,5507B-01
429,5507C-01
430,5507C-02
1046,5508-01
1047,5508-02
1048,5508-03
1049,5508-04
432,5508A-01
434,5508B-01
435,5508B-02
436,5508B-03
438,5513-01
439,5513-02
440,5513-03
2780,5513-04
2796,5513-05
992,5517-01
993,5517-02
994,5517-03
1464,5517-04
1465,5517-05
2254,5517-06
2255,5517-07
2415,5517-08
3075,5517-09
3076,5517-10
3894,5517-11
442,5517A-01
444,5517B-01
446,5520A-01
448,5520B-01
