route_number,route_id
450,5521A-01
452,5521B-01
453,5521B-03
455,5521C-01
456,5521C-03
458,5522A-01
459,5522A-02
461,5522B-01
463,5523A-01
464,5523A-02
465,5523A-03
1028,5523A-04
1029,5523A-05
2594,5523A-06
4657,5523A-07
4716,5523A-08
467,5523B-01
469,5525A-01
470,5525A-02
472,5525B-01
474,5534-01
475,5534-02
3000,5534-03
3001,5534-04
3002,5534-05
3003,5534-06
4222,5534-07
4223,5534-08
477,5537-01
478,5537-02
480,5540-01
797,5540-02
5675,5550-01
5676,5550-02
5677,5550-03
5515,6000-01
482,60-01
5517,6001-01
483,60-02
484,60-03
3741,60-04
1403,6006-01
1405,6007-01
1407,6008-01
1409,6009-01
486,601-01
3214,601-02
3215,601-03
5116,601-04
5117,601-05
8025,6014-01
8039,6017-01
8029,6018-01
1865,6024-01
1867,6025-01
1870,6027-01
1882,6027-02
2777,6027-03
5817,6030-01
6146,6030-02
6143,6031-01
8027,6032-01
8033,6034-01
488,606-01
768,607-01
769,607-02
770,607-03
2280,607-04
3736,607-05
6861,607-06
6862,607-07
490,608-01
491,608-02
1034,608-03
5878,608-04
7278,608-05
7279,608-06
493,609-01
3014,609-02
3015,609-03
495,61-01
496,61-02
497,61-03
498,61-04
1684,61-05
1685,61-06
1782,61-07
1783,61-08
1784,61-09
1785,61-10
1786,61-11
1787,61-12
3539,61-13
4214,61-14
4215,61-15
500,613-01
5567,614-01
5570,614-02
5584,614-03
5585,614-04
5587,614-05
6805,614-06
6806,614-07
5572,615-01
5978,615-02
6864,615-03
7998,615-04
7999,615-05
5574,616-01
5575,616-02
6808,616-03
6858,616-04
5602,617-01
5603,617-02
5977,617-03
6865,617-04
5577,618-01
5578,618-02
5600,618-03
6898,618-04
6998,618-05
5605,619-01
5622,619-02
5623,619-03
6818,619-04
7044,619-05
7398,619-06
5607,620-01
6809,620-02
6859,620-03
502,62-01
503,62-02
798,62-03
799,62-04
979,62-05
980,62-06
1035,62-07
1036,62-08
4216,62-09
4294,62-10
505,621-01
506,621-02
1523,621-05
6978,621-06
7982,621-07
4695,62-11
5778,62-12
6018,62-13
6144,62-14
6422,62-15
6423,62-16
6458,62-17
508,622-01
509,622-02
510,622-05
511,622-06
1053,622-07
513,623-01
514,623-02
516,624-01
517,624-02
518,624-03
519,624-04
1802,624-05
521,625-01
522,625-02
523,625-03
524,625-04
526,626-01
527,626-02
528,626-03
529,626-04
530,626-05
1917,626-06
2435,626-07
2436,626-08
6899,626-09
6900,626-10
532,627-01
533,627-02
534,627-03
535,627-04
944,627-05
1918,627-06
537,628-01
539,629-01
544,630-01
1974,630-02
541,63-01
542,63-02
4658,63-03
4659,63-04
5736,63-05
5737,63-06
6424,63-07
7204,63-08
7598,63-09
546,631-01
1976,631-02
548,633-01
1030,633-02
3737,633-03
1905,634-01
1919,634-02
4334,634-03
5784,634-04
5785,634-05
7038,634-06
7039,634-07
7040,634-08
7042,634-09
7043,634-10
4023,6350-01
8078,6350-02
1907,635-01
1920,635-02
2197,635-03
3742,635-04
4335,635-05
1909,636-01
1921,636-02
2198,636-03
3743,636-04
4095,636-05
4354,636-06
4355,636-07
4655,636-08
4656,636-09
7980,636-10
1863,637-01
1922,637-02
1994,637-03
2417,637-04
3114,637-05
3738,637-06
4096,637-07
3749,638-01
4114,638-02
3706,639-01
1911,640-01
1923,640-02
550,64-01
551,64-02
552,64-03
553,64-04
800,64-05
801,64-06
983,64-07
984,64-08
3774,64-09
3775,64-10
3896,641-01
4116,641-02
6819,641-03
6820,641-04
4274,64-11
4275,64-12
6680,64-13
7599,64-14
7618,64-15
6037,642-01
4194,642-02
5236,642-03
6838,642-04
6846,642-05
5580,643-01
6811,643-02
6860,643-03
5609,644-01
5610,644-02
5611,644-03
6866,644-04
6867,644-05
7979,644-06
5583,645-01
6821,645-02
3740,65-01
4174,65-02
4175,65-03
4176,65-04
5097,65-05
4514,66-01
4235,66-03
4236,66-04
4237,66-05
4664,66-06
6145,66-07
6425,66-08
4661,67-01
4662,67-02
4663,67-03
6426,67-04
7138,67-05
5777,68-01
5671,7000-01
5673,7001-01
555,701-01
556,701-02
8023,7015-01
8138,7015-02
558,702-01
559,702-03
3714,702-04
561,7030-01
1623,703-01
563,7031-01
8031,7037-01
5280,704-01
803,705-01
804,705-02
805,705-03
5365,705-05
6158,705-06
807,706-01
808,706-02
5366,706-03
810,707-01
811,707-02
5549,707-03
5658,707-04
813,708-01
814,708-02
3675,709-01
3681,710-01
844,711-01
845,711-02
2134,711-03
5367,711-04
5710,712-01
5711,712-02
5731,712-03
5732,712-04
7918,712-05
847,713-01
874,713-02
1190,713-03
849,714-01
875,714-02
851,715-01
2135,715-02
5376,715-03
8438,715-04
853,716-01
854,716-02
2136,716-03
5369,716-04
5613,717-01
5614,717-02
5657,717-03
6839,717-04
6840,717-05
5616,718-01
6841,718-02
6842,718-03
5619,719-01
5621,719-02
5656,719-03
6901,719-04
6902,719-05
3683,732-01
3685,733-01
3687,734-01
3753,735-01
4135,735-02
3755,736-01
4117,736-02
3757,737-01
4134,737-02
5781,737-03
6843,737-04
6844,737-05
3745,738-01
4136,738-02
6845,738-03
6847,738-04
3747,739-01
4137,739-02
5782,739-03
6903,739-04
6904,739-05
6760,740-01
3751,741-01
7899,750-01
816,80-01
565,8001A-01
566,8001A-02
2314,8001A-04
6350,8001A-05
876,80-02
1722,80-03
1723,80-04
1883,80-05
8021,8015-01
570,8030-01
568,803-01
572,805-01
1625,806-01
2137,806-02
2355,806-03
3814,806-04
4594,806-05
5371,806-06
1627,807-01
2138,807-02
5436,807-03
1629,808-01
2139,808-02
2356,808-03
4534,808-04
4674,808-05
5076,808-06
5856,808-07
1631,809-01
2140,809-02
5372,809-03
1633,810-01
2141,810-02
2357,810-03
5373,810-04
5836,810-05
3677,81-01
574,8101-01
3538,8101-03
6434,8101-04
7238,8101-05
576,8102-01
577,8102-02
5898,8102-04
6230,8102-05
6387,8102-06
579,8103-01
580,8103-02
2184,8103-03
3004,8103-04
6231,8103-05
6232,8103-06
6233,8103-07
7800,8103-08
582,8103R-01
583,8103R-02
817,8103R-03
818,8103R-05
585,8106-01
586,8106-02
1310,8106-03
6234,8106-04
746,8107-01
747,8107-02
6235,8107-03
588,8108-01
5899,8108-02
6238,8108-03
1563,811-01
2414,811-02
5196,811-03
3689,812-01
5538,813-01
5539,813-02
5541,814-01
5542,814-02
5543,814-03
7058,814-04
7059,814-05
590,8150-01
6389,8150-02
5477,815-01
5478,815-02
5876,815-03
5877,815-04
5286,8151-01
5544,8151-02
5545,8151-03
5282,82-01
6559,82-02
592,8203-01
1308,8203-02
1315,8203-03
2614,8203-04
3374,8203-05
3375,8203-06
4054,8203-07
4055,8203-08
5278,8203-09
6239,8203-10
6391,8203-11
6393,8203-12
594,8205-01
595,8205-02
860,8205-03
861,8205-04
3534,8205-05
3535,8205-06
6240,8205-07
6241,8205-08
6242,8205-09
6282,8205-10
6394,8205-11
6395,8205-12
597,8207-01
1037,8207-02
2214,8207-03
2215,8207-04
3376,8207-05
6243,8207-07
599,8208-01
3005,8208-02
3006,8208-03
3377,8208-04
6262,8208-05
1643,821-01
2195,822-01
2496,822-02
3234,822-03
3715,822-04
7619,822-05
7620,822-06
3835,823-01
3874,823-02
5223,823-03
601,8250-03
602,8250-05
603,8250-06
604,8250-07
6039,825-01
5289,8251-01
6762,826-01
3695,832-01
3696,832-02
3697,832-03
3698,832-04
4956,832-05
5548,832-06
8118,832-07
820,8350-01
821,8350-02
822,8350-03
823,8350-04
885,8350-05
1063,8350-06
2354,8350-07
3054,8350-08
3379,8350-09
3381,8350-10
3691,836-01
3693,837-01
7739,838-01
5284,83D-01
5456,83D-02
5356,83D-10
5397,83P-01
5780,83P-02
6778,83P-03
606,8401-01
1995,8401-03
3934,8401-04
6283,8401-05
6461,8401-06
7799,8401-07
749,8405-01
3297,8405-02
6263,8405-03
7801,8405-04
5547,85-01
608,8501-01
3298,8501-02
6264,8501-03
6427,85-02
3679,8550-01
6940,8551-01
4178,8650-01
610,901-01
1231,901-02
2359,901-03
4756,901-04
6430,901-05
7179,902-01
772,9030-01
773,9030-02
824,9030-03
825,9030-04
6285,9030-05
7759,903-01
751,9031-01
1943,9031-02
1944,9031-03
6286,9031-04
1942,9031R-01
612,9032-01
1410,9032-02
5277,9032-03
5897,9032-04
5903,9032-05
5900,9032-06
6287,9032-07
4917,9033-01
5216,9033-02
5217,9033-03
5218,9033-04
5219,9033-05
7761,9034-01
7762,9034-02
614,9101-01
615,9101-02
3545,9101-03
6288,9101-04
6396,9101-05
617,9103-01
1069,9103-02
5904,9103-03
6289,9103-04
619,9104-01
620,9104-02
2657,9104-04
6290,9104-05
6439,9104-06
7802,9104-07
622,9105-01
3542,9105-04
5902,9105-05
6291,9105-06
6397,9105-07
624,9106-01
625,9106-02
6292,9106-04
627,9201-01
858,9201-02
998,9201-03
999,9201-04
3382,9201-05
3474,9201-06
3575,9201-07
6294,9201-08
6399,9201-09
629,9202-03
630,9202-04
631,9202-05
1299,9202-06
1300,9202-07
3394,9202-08
3654,9202-09
6295,9202-10
6718,9202-11
6719,9202-12
7438,9202-13
7481,9202-14
633,9203-01
634,9203-02
636,9204-01
637,9204-02
3314,9204-03
3543,9204-04
3544,9204-05
3614,9204-06
6296,9204-07
6400,9204-08
639,9205-01
640,9205-02
641,9205-03
6301,9205-05
6303,9205-06
7803,9205-07
3395,9205-08
643,9206-01
644,9206-02
1038,9206-03
3396,9206-04
4737,9206-05
6304,9206-06
646,9207-01
3397,9207-02
648,9208-01
649,9208-02
1031,9208-03
2615,9208-04
3398,9208-05
3400,9208-06
6305,9208-07
6306,9208-08
6307,9208-09
651,9209-01
3315,9209-02
6308,9209-03
7804,9209-04
653,9210-01
3401,9210-02
6309,9210-03
7818,9210-04
655,9211-01
3403,9211-02
6310,9211-03
7819,9211-04
657,9212-01
658,9212-02
888,9214-01
3405,9214-02
3541,9214-03
6311,9214-04
6401,9214-05
660,9250-02
1010,9250-03
3007,9250-04
6463,9250-05
6518,9250-06
662,9401-01
753,9402-01
1213,9402-02
6313,9402-03
664,9403-01
665,9403-02
1065,9403-03
3406,9403-04
3408,9403-05
6314,9403-07
667,9404-01
3335,9404-02
6315,9404-03
669,9405-01
1295,9405-02
3409,9405-03
3734,9405-04
6316,9405-05
6440,9405-06
671,9407-01
672,9407-02
1077,9407-03
1078,9407-04
3412,9407-05
3413,9407-06
6318,9407-07
6464,9407-08
674,9408-01
675,9408-02
3414,9408-03
6319,9408-04
677,9410-01
864,9410-02
3417,9410-03
6321,9410-04
7820,9410-05
679,9411-01
3378,9411-02
6098,9411-03
6322,9411-04
6465,9411-05
681,9412-01
682,9412-02
1006,9412-04
1008,9412-05
1009,9412-06
1007,9412-07
1012,9412-08
1013,9412-10
1041,9412-11
1042,9412-12
2834,9412-13
2835,9412-14
3380,9412-15
3594,9412-16
3595,9412-17
6323,9412-18
6324,9412-19
684,9414-01
3383,9414-02
3720,9414-03
5317,9414-04
6325,9414-05
6392,9414-06
7821,9414-07
6740,9415-01
7218,9415-02
686,9501-01
687,9501-02
688,9501-03
689,9501-05
1248,9501-07
6326,9501-08
6390,9501-09
691,9502-01
692,9502-02
693,9502-03
954,9502-04
3074,9502-05
6327,9502-06
6388,9502-07
7822,9502-08
695,9503-01
696,9503-02
1023,9503-03
2874,9503-04
6329,9503-05
698,9550-01
826,9550-02
6099,9550-03
700,9801-01
701,9801-02
6330,9801-03
703,9803-01
955,9803-02
1482,9803-03
6331,9803-04
705,9804-01
706,9804-02
959,9805-01
960,9805-02
3399,9805-03
6332,9805-04
5480,9850-01
3635,9999-01
3636,9999-02
3637,9999-03
3638,9999-04
5661,AC01-01
5663,AC02-01
5665,AC03-01
5667,AC04-01
5718,AC05-01
5720,AC06-01
5722,AC07-01
5724,AC08-01
5726,AC09-01
5728,AC10-01
5519,AC12-01
5521,AC13-01
5523,AC14-01
5526,AC15-01
5528,AC16-01
5530,AC17-01
5513,AC18-01
5511,AC19-01
5509,AC20-01
5507,AC21-01
5505,AC22-01
5503,AC23-01
5501,AC24-01
5499,AC25-01
5497,AC26-01
5328,CM02-01
5330,CM03-01
5326,CM04-01
5332,CM05-01
5334,CM06-01
5336,CM07-01
5338,CM08-01
5340,CM09-01
5342,CM10-01
1088,E002-01
1091,E006-01
1094,E008-01
1096,E018-01
1098,E024-01
1100,E026-01
1102,E027-01
1104,E034-01
1106,E037-01
1109,E038-01
1111,E043-01
1114,E046-01
1119,E048-01
1121,E049-01
1123,E050-01
1126,E051-01
1128,E052-01
1130,E053-01
1132,E055-01
1082,E060-01
1134,E061-01
1136,E063-01
1138,E065-01
1140,E066-01
1142,E068-01
1144,E069-01
1146,E072-01
1149,E073-01
1151,E074-01
1084,E076-01
1153,E078-01
1155,E079-01
1157,E081-01
1159,E082-01
1161,E085-01
5016,E087-01
1163,E094-01
1165,E098-01
1167,E099-01
1169,E100-01
1171,E101-01
1176,E104-01
1178,E105-01
1180,E106-01
1182,E107-01
1184,E108-01
1186,E109-01
1188,E111-01
1174,E114-01
2676,E117-01
2956,E118-01
5937,E130-01
5358,PR01-01
5360,PR02-01
1324,S10-01
4434,S10-02
7578,S10-03
7579,S10-04
7639,S11-01
6599,S19-01
1327,S20-01
1328,S20-02
6178,S20-03
1330,S21-01
1332,S22-01
4877,S22-02
5036,S22-03
1335,S31-01
2054,S31-02
1396,S32-01
1397,S32-02
1340,S33-01
1341,S33-02
1342,S33-03
1344,S41-01
1345,S41-02
1347,S50-01
1348,S50-02
8238,S50-03
1351,S51-01
2754,S51-02
5796,S51-03
1353,S52-01
1354,S52-02
1377,S53-01
1356,S54-01
1357,S54-02
1359,S55-01
7319,S56-01
1361,S60-01
1362,S60-02
1364,S61-01
5756,S61-02
4395,S61-03
1366,S63-01
1367,S63-02
1369,S64-01
1370,S64-02
1372,S65-01
2094,S65-02
1374,S66-01
4936,S66-02
1379,S70-01
4937,S70-02
1337,S80-01
1338,S80-02
1662,S80-03
1381,S81-01
1383,S82-01
3794,S82-02
1386,S83-01
1387,S83-02
1388,S83-03
1389,S83-04
1391,S85-01
1393,S90-01
7339,S92-01
708,SA01-01
855,SA01-02
865,SA01-03
710,SC01A-01
712,SC01B-01
6466,SC01B-02
714,SC01R-01
877,SC01R-02
716,SC02A-01
718,SC02B-01
719,SC02B-02
6353,SC02B-03
721,SC03A-01
723,SC03B-01
725,SC04A-01
6351,SC04A-02
727,SC04B-01
3454,SC04B-02
5362,SD01-01
5364,SD02-01
4817,SE01-01
5237,SE01-02
4819,SE02-01
5637,ST01-01
5697,ST01-02
5698,ST01-03
